RANK,PLAYER_NAME,PLAYER_ID,SEASONS,TIER,RELIABILITY,AVG_STEPH_PCT,AVG_STEPH_ADJ,AVG_TOE,AVG_OWN_TS,TOTAL_MIN
1,Stephen Curry,201939,16,Established (3+ seasons),1.0,6.941863177463886,6.739795947140114,7.96118097344494,61.93051617673228,36165.64
2,Trae Young,1629027,7,Established (3+ seasons),1.0,6.928079550418404,7.151707830207767,4.950448932521289,57.578249929700476,16621.501666666667
3,Draymond Green,203110,14,Established (3+ seasons),1.0,6.501488831389506,6.221875605337081,4.232818018679209,54.21805965710418,27150.488333333335
4,Steve Nash,959,6,Established (3+ seasons),1.0,6.268832699483572,5.98001831181637,7.38284407855479,61.025522038276584,14008.511666666667
5,Jamal Murray,1627750,9,Established (3+ seasons),1.0,6.189169065405972,5.97195960296072,4.384851003657666,57.20466902513281,19448.789999999997
6,Blake Griffin,201933,11,Established (3+ seasons),1.0,6.09800801033753,6.0804149201017585,4.904256311280495,55.998596037768934,23304.17333333333
7,Nikola Jokić,203999,11,Established (3+ seasons),1.0,6.091758828343903,6.030981552783363,7.601821205449234,63.286764509722495,25910.309999999998
8,Klay Thompson,202691,13,Established (3+ seasons),1.0,6.06099801863682,5.707454311577279,4.770023965876624,56.902871859401614,29303.32166666667
9,Stephen Jackson,1536,6,Established (3+ seasons),1.0,5.920145737834094,5.749377146068843,3.2407597074422716,52.3270045032506,13014.071666666667
10,Victor Wembanyama,1641705,3,Established (3+ seasons),1.0,5.752033200065261,5.698057974362908,4.474647626478188,58.41982425556942,5499.136666666667
11,Peja Stojakovic,978,3,Established (3+ seasons),1.0,5.415365825946716,5.453417718661854,4.316092214191533,55.32929832048678,6746.74
12,Chris Paul,101108,18,Established (3+ seasons),1.0,5.387294357213709,5.331156861115048,5.4178456382637386,58.35149007419424,40445.73166666666
13,LaMelo Ball,1630163,6,Established (3+ seasons),1.0,5.156609013333934,5.140987018952559,2.2569493490213954,54.8307779297517,9391.666666666668
14,Brandon Miller,1641706,3,Established (3+ seasons),1.0,5.112657867822437,5.008542745026435,2.921543080717072,55.82606686501774,5274.84
15,LeBron James,2544,19,Established (3+ seasons),1.0,5.07856379876652,4.917822285950263,6.256102338118709,60.17999138708168,47969.70666666667
16,Ricky Rubio,201937,9,Established (3+ seasons),1.0,4.951721001461072,4.9779924662706705,2.696076059218468,52.04251483348493,18465.535
17,Fred VanVleet,1627832,8,Established (3+ seasons),1.0,4.91764437660308,5.002935406132374,2.633529832061235,54.67341044968016,16899.785
18,Manu Ginobili,1938,11,Established (3+ seasons),1.0,4.857456175060727,4.645387544810173,5.2542620809340566,57.755994989357,17102.428333333333
19,Stephon Castle,1642264,2,Developing (2 seasons),0.6666666666666666,4.687437832808813,4.466439401557316,2.2383683487259485,55.13453857003806,4199.764999999999
20,Deron Williams,101114,10,Established (3+ seasons),1.0,4.6153339102150746,4.3889008794388165,4.258748186170104,55.844385732506154,23608.175000000003
21,Kon Knueppel,1642851,1,Emerging (1 season),0.3333333333333333,4.474092795399783,4.4009251190533405,4.623061308985062,60.00818038042237,2550.7466666666664
22,Aaron Gordon,203932,12,Established (3+ seasons),1.0,4.462049459232521,4.319210805180097,3.5641303877034214,56.646588348414284,22079.555
23,Bradley Beal,203078,13,Established (3+ seasons),1.0,4.368474704066947,4.330353173524861,3.6657412645155953,56.52396269436322,27559.541666666668
24,Greivis Vasquez,202349,5,Established (3+ seasons),1.0,4.307889683108111,4.352980695902993,2.7116146561471792,52.1149595835325,9020.196666666667
25,Baron Davis,1884,4,Established (3+ seasons),1.0,4.29465332336313,4.241596841432538,1.292932210010943,51.00139525087666,9616.539999999999
26,VJ Edgecombe,1642845,1,Emerging (1 season),0.3333333333333333,4.239100650091368,4.23006074426505,1.9634561924545413,54.84816631659305,2623.305
27,Rodney Hood,203918,6,Established (3+ seasons),1.0,4.226027083613104,4.147529354658505,2.9317150300535686,53.89687580756612,9416.14
28,Channing Frye,101112,9,Established (3+ seasons),1.0,4.126989483462172,3.9134304299054157,3.8144515194372035,55.76448698370719,15267.543333333333
29,Markieff Morris,202693,9,Established (3+ seasons),1.0,4.126347831924983,4.1161895240841835,2.069102343137371,52.69315013538041,16239.366666666665
30,Lance Stephenson,202362,7,Established (3+ seasons),1.0,4.112291245413942,4.1705319792503985,2.346391200683667,52.574298939387866,11762.461666666664
31,Luka Dončić,1629029,8,Established (3+ seasons),1.0,4.096490295937256,3.872948729693809,4.060723281814948,58.72155079023273,17999.763333333332
32,Nique Clifford,1642363,1,Emerging (1 season),0.3333333333333333,4.091938222341003,4.061709814735702,1.4885442145197116,53.30347892963853,1881.925
33,Chris Bosh,2547,9,Established (3+ seasons),1.0,4.086280340649429,3.836692995882317,4.786737707510536,57.53141107557382,20999.115
34,Devin Booker,1626164,11,Established (3+ seasons),1.0,4.00475692275901,4.013158360214943,3.655039690331859,57.832883950825625,25295.406666666666
35,Roy Hibbert,201579,8,Established (3+ seasons),1.0,3.9573321802734847,3.9420925602893755,1.7655594717021432,51.61152254822796,15706.826666666666
36,Darius Garland,1629636,7,Established (3+ seasons),1.0,3.9036433514341398,3.693741703756059,2.7527618360705235,56.54359700156526,14036.5
37,Pascal Siakam,1627783,10,Established (3+ seasons),1.0,3.8915755788203077,4.0260082711543115,3.1921636704580605,57.34578570433753,21694.396666666667
38,Kobe Bryant,977,8,Established (3+ seasons),1.0,3.876926243868779,3.836091899913596,3.0486083608494234,54.48804816106698,20081.336666666666
